term,contrast,age_class_stand,weight_class_kg_stand,estimate,std.error,statistic,p.value,s.value,conf.low,conf.high,predicted_lo,predicted_hi,predicted,estimate_round..1,std.error_round..1,statistic_round..1,p.value_round..1,s.value_round..1,conf.low_round..1,conf.high_round..1,predicted_lo_round..1,predicted_hi_round..1,predicted_round..1,estimate_round..2,std.error_round..2,statistic_round..2,p.value_round..2,s.value_round..2,conf.low_round..2,conf.high_round..2,predicted_lo_round..2,predicted_hi_round..2,predicted_round..2
sex,mean(M) - mean(F),18-,52-,39.29988187820929,4.673213242179174,8.409605948108478,4.1139047578115565e-17,54.43226921908218,30.140552231462454,48.45921152495613,145.7516621696281,185.05154404783738,145.7516621696281,39,5,8,0,54,30,48,146,185,146,39.3,4.67,8.41,0,54.43,30.14,48.46,145.75,185.05,145.75
sex,mean(M) - mean(F),18-,52-60,40.77831964692035,2.9370636097192,13.884043747632346,7.914963612045379e-44,143.18025345725792,35.02178075156752,46.534858542273184,161.75379917050472,202.53211881742507,161.75379917050472,41,3,14,0,143,35,47,162,203,162,40.78,2.94,13.88,0,143.18,35.02,46.53,161.75,202.53,161.75
sex,mean(M) - mean(F),18-,61-68,56.677661180474125,3.4465195198890544,16.44489777394286,9.123819158789405e-61,199.4479759365364,49.9226070494773,63.43271531147095,174.44094665850676,231.1186078389809,231.1186078389809,57,3,16,0,199,50,63,174,231,231,56.68,3.45,16.44,0,199.45,49.92,63.43,174.44,231.12,231.12
sex,mean(M) - mean(F),18-,69-76,61.48074804829065,3.7608937148231285,16.347377168881795,4.541098694451604e-60,197.1326443011726,54.10953181755427,68.85196427902703,165.07052924180755,226.5512772900982,226.5512772900982,61,4,16,0,197,54,69,165,227,227,61.48,3.76,16.35,0,197.13,54.11,68.85,165.07,226.55,226.55
sex,mean(M) - mean(F),18-,77-84,71.42409062412005,4.189739916233586,17.047380518151005,3.6555259462402114e-65,214.05524717587994,63.212351283712366,79.63582996452774,191.13526264918696,262.559353273307,191.13526264918696,71,4,17,0,214,63,80,191,263,191,71.42,4.19,17.05,0,214.06,63.21,79.64,191.14,262.56,191.14
sex,mean(M) - mean(F),18-,85-90,75.85803891246408,6.294932532853554,12.050651618036785,1.9242269279984037e-33,108.67934818217894,63.520197862961616,88.19587996196654,195.28512333227235,271.14316224473646,195.28512333227235,76,6,12,0,109,64,88,195,271,195,75.86,6.29,12.05,0,108.68,63.52,88.2,195.29,271.14,195.29
sex,mean(M) - mean(F),18-,90+,67.48678445316074,4.287731635251952,15.739507551804868,8.107213660833212e-56,183.00876714874428,59.082984872693885,75.89058403362759,219.98803286770985,287.4748173208706,287.4748173208706,67,4,16,0,183,59,76,220,287,287,67.49,4.29,15.74,0,183.01,59.08,75.89,219.99,287.47,287.47
sex,mean(M) - mean(F),18-19,52-,46.05584658635024,8.002111020876713,5.755462085716521,8.640511387465973e-9,26.786236153365095,30.37199718514084,61.73969598755964,155.8898432624897,201.94568984883995,155.8898432624897,46,8,6,0,27,30,62,156,202,156,46.06,8,5.76,0,26.79,30.37,61.74,155.89,201.95,155.89
sex,mean(M) - mean(F),18-19,52-60,54.84355810104474,5.5245522082061145,9.927240441239865,3.169044481949563e-23,74.74029827231442,44.01563474224953,65.67148145983995,174.07571689734547,228.91927499839022,174.07571689734547,55,6,10,0,75,44,66,174,229,174,54.84,5.52,9.93,0,74.74,44.02,65.67,174.08,228.92,174.08
sex,mean(M) - mean(F),18-19,61-68,65.8566053809192,6.230608192710807,10.569851825695748,4.1114371537430295e-26,84.3304876906434,53.64483772142583,78.06837304041258,173.4466522164116,239.3032575973308,239.3032575973308,66,6,11,0,84,54,78,173,239,239,65.86,6.23,10.57,0,84.33,53.64,78.07,173.45,239.3,239.3
